age,Facebook,Instagram,TikTok,Twitter,YouTube
52,0.191,0.247,0.171,0.234,0.157
61,0.212,0.258,0.14,0.205,0.184
53,0.292,0.254,0.137,0.195,0.123
54,0.235,0.254,0.143,0.188,0.18
60,0.243,0.243,0.151,0.161,0.202
24,0.266,0.231,0.172,0.128,0.203
68,0.22,0.273,0.111,0.22,0.176
33,0.25,0.171,0.248,0.162,0.168
24,0.266,0.231,0.172,0.128,0.203
35,0.212,0.296,0.126,0.169,0.198
52,0.191,0.247,0.171,0.234,0.157
46,0.288,0.212,0.105,0.192,0.202
60,0.243,0.243,0.151,0.161,0.202
27,0.239,0.235,0.163,0.177,0.187
20,0.195,0.249,0.152,0.174,0.23
50,0.284,0.24,0.123,0.131,0.223
49,0.249,0.233,0.18,0.16,0.179
21,0.228,0.193,0.178,0.181,0.22
65,0.223,0.273,0.148,0.198,0.157
62,0.224,0.253,0.145,0.248,0.13
42,0.213,0.234,0.15,0.184,0.218
25,0.195,0.252,0.162,0.182,0.21
55,0.252,0.239,0.143,0.152,0.213
62,0.224,0.253,0.145,0.248,0.13
19,0.307,0.228,0.135,0.157,0.173
54,0.235,0.254,0.143,0.188,0.18
67,0.269,0.249,0.147,0.18,0.155
56,0.248,0.289,0.162,0.156,0.145
49,0.249,0.233,0.18,0.16,0.179
32,0.24,0.28,0.187,0.124,0.169
38,0.241,0.301,0.171,0.107,0.179
51,0.225,0.281,0.164,0.182,0.147
63,0.223,0.253,0.139,0.206,0.178
38,0.241,0.301,0.171,0.107,0.179
68,0.22,0.273,0.111,0.22,0.176
65,0.223,0.273,0.148,0.198,0.157
42,0.213,0.234,0.15,0.184,0.218
20,0.195,0.249,0.152,0.174,0.23
19,0.307,0.228,0.135,0.157,0.173
62,0.224,0.253,0.145,0.248,0.13
58,0.171,0.322,0.194,0.144,0.169
31,0.219,0.185,0.163,0.185,0.248
58,0.171,0.322,0.194,0.144,0.169
44,0.209,0.22,0.172,0.23,0.168
28,0.142,0.276,0.171,0.188,0.223
45,0.274,0.205,0.164,0.152,0.205
34,0.213,0.267,0.111,0.195,0.215
62,0.224,0.253,0.145,0.248,0.13
42,0.213,0.234,0.15,0.184,0.218
59,0.155,0.342,0.188,0.135,0.18
25,0.195,0.252,0.162,0.182,0.21
23,0.248,0.279,0.115,0.182,0.177
28,0.142,0.276,0.171,0.188,0.223
19,0.307,0.228,0.135,0.157,0.173
29,0.191,0.248,0.164,0.188,0.209
42,0.213,0.234,0.15,0.184,0.218
63,0.223,0.253,0.139,0.206,0.178
33,0.25,0.171,0.248,0.162,0.168
19,0.307,0.228,0.135,0.157,0.173
64,0.256,0.249,0.172,0.111,0.211
44,0.209,0.22,0.172,0.23,0.168
34,0.213,0.267,0.111,0.195,0.215
48,0.219,0.27,0.147,0.165,0.2
54,0.235,0.254,0.143,0.188,0.18
49,0.249,0.233,0.18,0.16,0.179
19,0.307,0.228,0.135,0.157,0.173
27,0.239,0.235,0.163,0.177,0.187
49,0.249,0.233,0.18,0.16,0.179
47,0.226,0.222,0.14,0.208,0.204
32,0.24,0.28,0.187,0.124,0.169
42,0.213,0.234,0.15,0.184,0.218
27,0.239,0.235,0.163,0.177,0.187
48,0.219,0.27,0.147,0.165,0.2
38,0.241,0.301,0.171,0.107,0.179
43,0.192,0.21,0.178,0.214,0.206
46,0.288,0.212,0.105,0.192,0.202
70,0.227,0.261,0.165,0.159,0.189
35,0.212,0.296,0.126,0.169,0.198
50,0.284,0.24,0.123,0.131,0.223
67,0.269,0.249,0.147,0.18,0.155
19,0.307,0.228,0.135,0.157,0.173
22,0.24,0.265,0.145,0.162,0.188
31,0.219,0.185,0.163,0.185,0.248
66,0.269,0.209,0.15,0.203,0.169
27,0.239,0.235,0.163,0.177,0.187
20,0.195,0.249,0.152,0.174,0.23
56,0.248,0.289,0.162,0.156,0.145
51,0.225,0.281,0.164,0.182,0.147
33,0.25,0.171,0.248,0.162,0.168
48,0.219,0.27,0.147,0.165,0.2
39,0.217,0.288,0.134,0.158,0.203
29,0.191,0.248,0.164,0.188,0.209
27,0.239,0.235,0.163,0.177,0.187
27,0.239,0.235,0.163,0.177,0.187
49,0.249,0.233,0.18,0.16,0.179
56,0.248,0.289,0.162,0.156,0.145
24,0.266,0.231,0.172,0.128,0.203
59,0.155,0.342,0.188,0.135,0.18
37,0.201,0.307,0.156,0.108,0.228
34,0.213,0.267,0.111,0.195,0.215
29,0.191,0.248,0.164,0.188,0.209
70,0.227,0.261,0.165,0.159,0.189
28,0.142,0.276,0.171,0.188,0.223
38,0.241,0.301,0.171,0.107,0.179
19,0.307,0.228,0.135,0.157,0.173
62,0.224,0.253,0.145,0.248,0.13
25,0.195,0.252,0.162,0.182,0.21
23,0.248,0.279,0.115,0.182,0.177
56,0.248,0.289,0.162,0.156,0.145
58,0.171,0.322,0.194,0.144,0.169
19,0.307,0.228,0.135,0.157,0.173
20,0.195,0.249,0.152,0.174,0.23
20,0.195,0.249,0.152,0.174,0.23
70,0.227,0.261,0.165,0.159,0.189
37,0.201,0.307,0.156,0.108,0.228
25,0.195,0.252,0.162,0.182,0.21
20,0.195,0.249,0.152,0.174,0.23
33,0.25,0.171,0.248,0.162,0.168
42,0.213,0.234,0.15,0.184,0.218
20,0.195,0.249,0.152,0.174,0.23
29,0.191,0.248,0.164,0.188,0.209
29,0.191,0.248,0.164,0.188,0.209
52,0.191,0.247,0.171,0.234,0.157
36,0.239,0.257,0.185,0.136,0.183
70,0.227,0.261,0.165,0.159,0.189
64,0.256,0.249,0.172,0.111,0.211
54,0.235,0.254,0.143,0.188,0.18
30,0.227,0.233,0.162,0.186,0.191
59,0.155,0.342,0.188,0.135,0.18
47,0.226,0.222,0.14,0.208,0.204
33,0.25,0.171,0.248,0.162,0.168
21,0.228,0.193,0.178,0.181,0.22
20,0.195,0.249,0.152,0.174,0.23
56,0.248,0.289,0.162,0.156,0.145
21,0.228,0.193,0.178,0.181,0.22
65,0.223,0.273,0.148,0.198,0.157
25,0.195,0.252,0.162,0.182,0.21
41,0.253,0.22,0.097,0.209,0.222
33,0.25,0.171,0.248,0.162,0.168
33,0.25,0.171,0.248,0.162,0.168
47,0.226,0.222,0.14,0.208,0.204
34,0.213,0.267,0.111,0.195,0.215
18,0.186,0.257,0.167,0.154,0.237
52,0.191,0.247,0.171,0.234,0.157
48,0.219,0.27,0.147,0.165,0.2
26,0.282,0.255,0.103,0.162,0.198
62,0.224,0.253,0.145,0.248,0.13
69,0.254,0.204,0.178,0.206,0.159
50,0.284,0.24,0.123,0.131,0.223
59,0.155,0.342,0.188,0.135,0.18
48,0.219,0.27,0.147,0.165,0.2
35,0.212,0.296,0.126,0.169,0.198
61,0.212,0.258,0.14,0.205,0.184
52,0.191,0.247,0.171,0.234,0.157
57,0.229,0.271,0.145,0.141,0.213
46,0.288,0.212,0.105,0.192,0.202
42,0.213,0.234,0.15,0.184,0.218
30,0.227,0.233,0.162,0.186,0.191
36,0.239,0.257,0.185,0.136,0.183
28,0.142,0.276,0.171,0.188,0.223
42,0.213,0.234,0.15,0.184,0.218
43,0.192,0.21,0.178,0.214,0.206
30,0.227,0.233,0.162,0.186,0.191
27,0.239,0.235,0.163,0.177,0.187
64,0.256,0.249,0.172,0.111,0.211
46,0.288,0.212,0.105,0.192,0.202
70,0.227,0.261,0.165,0.159,0.189
40,0.2,0.323,0.147,0.17,0.161
33,0.25,0.171,0.248,0.162,0.168
30,0.227,0.233,0.162,0.186,0.191
45,0.274,0.205,0.164,0.152,0.205
26,0.282,0.255,0.103,0.162,0.198
45,0.274,0.205,0.164,0.152,0.205
35,0.212,0.296,0.126,0.169,0.198
46,0.288,0.212,0.105,0.192,0.202
38,0.241,0.301,0.171,0.107,0.179
22,0.24,0.265,0.145,0.162,0.188
26,0.282,0.255,0.103,0.162,0.198
30,0.227,0.233,0.162,0.186,0.191
49,0.249,0.233,0.18,0.16,0.179
68,0.22,0.273,0.111,0.22,0.176
22,0.24,0.265,0.145,0.162,0.188
65,0.223,0.273,0.148,0.198,0.157
64,0.256,0.249,0.172,0.111,0.211
58,0.171,0.322,0.194,0.144,0.169
67,0.269,0.249,0.147,0.18,0.155
69,0.254,0.204,0.178,0.206,0.159
60,0.243,0.243,0.151,0.161,0.202
48,0.219,0.27,0.147,0.165,0.2
35,0.212,0.296,0.126,0.169,0.198
26,0.282,0.255,0.103,0.162,0.198
67,0.269,0.249,0.147,0.18,0.155
23,0.248,0.279,0.115,0.182,0.177
42,0.213,0.234,0.15,0.184,0.218
70,0.227,0.261,0.165,0.159,0.189
69,0.254,0.204,0.178,0.206,0.159
21,0.228,0.193,0.178,0.181,0.22
69,0.254,0.204,0.178,0.206,0.159
32,0.24,0.28,0.187,0.124,0.169
26,0.282,0.255,0.103,0.162,0.198
30,0.227,0.233,0.162,0.186,0.191
63,0.223,0.253,0.139,0.206,0.178
35,0.212,0.296,0.126,0.169,0.198
63,0.223,0.253,0.139,0.206,0.178
21,0.228,0.193,0.178,0.181,0.22
22,0.24,0.265,0.145,0.162,0.188
22,0.24,0.265,0.145,0.162,0.188
29,0.191,0.248,0.164,0.188,0.209
18,0.186,0.257,0.167,0.154,0.237
52,0.191,0.247,0.171,0.234,0.157
44,0.209,0.22,0.172,0.23,0.168
20,0.195,0.249,0.152,0.174,0.23
49,0.249,0.233,0.18,0.16,0.179
52,0.191,0.247,0.171,0.234,0.157
46,0.288,0.212,0.105,0.192,0.202
31,0.219,0.185,0.163,0.185,0.248
39,0.217,0.288,0.134,0.158,0.203
69,0.254,0.204,0.178,0.206,0.159
25,0.195,0.252,0.162,0.182,0.21
47,0.226,0.222,0.14,0.208,0.204
50,0.284,0.24,0.123,0.131,0.223
59,0.155,0.342,0.188,0.135,0.18
68,0.22,0.273,0.111,0.22,0.176
61,0.212,0.258,0.14,0.205,0.184
58,0.171,0.322,0.194,0.144,0.169
49,0.249,0.233,0.18,0.16,0.179
32,0.24,0.28,0.187,0.124,0.169
22,0.24,0.265,0.145,0.162,0.188
59,0.155,0.342,0.188,0.135,0.18
37,0.201,0.307,0.156,0.108,0.228
28,0.142,0.276,0.171,0.188,0.223
45,0.274,0.205,0.164,0.152,0.205
69,0.254,0.204,0.178,0.206,0.159
46,0.288,0.212,0.105,0.192,0.202
36,0.239,0.257,0.185,0.136,0.183
32,0.24,0.28,0.187,0.124,0.169
48,0.219,0.27,0.147,0.165,0.2
44,0.209,0.22,0.172,0.23,0.168
19,0.307,0.228,0.135,0.157,0.173
38,0.241,0.301,0.171,0.107,0.179
31,0.219,0.185,0.163,0.185,0.248
24,0.266,0.231,0.172,0.128,0.203
42,0.213,0.234,0.15,0.184,0.218
47,0.226,0.222,0.14,0.208,0.204
69,0.254,0.204,0.178,0.206,0.159
31,0.219,0.185,0.163,0.185,0.248
40,0.2,0.323,0.147,0.17,0.161
54,0.235,0.254,0.143,0.188,0.18
46,0.288,0.212,0.105,0.192,0.202
55,0.252,0.239,0.143,0.152,0.213
56,0.248,0.289,0.162,0.156,0.145
56,0.248,0.289,0.162,0.156,0.145
52,0.191,0.247,0.171,0.234,0.157
63,0.223,0.253,0.139,0.206,0.178
27,0.239,0.235,0.163,0.177,0.187
54,0.235,0.254,0.143,0.188,0.18
30,0.227,0.233,0.162,0.186,0.191
48,0.219,0.27,0.147,0.165,0.2
66,0.269,0.209,0.15,0.203,0.169
65,0.223,0.273,0.148,0.198,0.157
44,0.209,0.22,0.172,0.23,0.168
36,0.239,0.257,0.185,0.136,0.183
37,0.201,0.307,0.156,0.108,0.228
52,0.191,0.247,0.171,0.234,0.157
56,0.248,0.289,0.162,0.156,0.145
44,0.209,0.22,0.172,0.23,0.168
18,0.186,0.257,0.167,0.154,0.237
26,0.282,0.255,0.103,0.162,0.198
49,0.249,0.233,0.18,0.16,0.179
26,0.282,0.255,0.103,0.162,0.198
46,0.288,0.212,0.105,0.192,0.202
55,0.252,0.239,0.143,0.152,0.213
22,0.24,0.265,0.145,0.162,0.188
50,0.284,0.24,0.123,0.131,0.223
25,0.195,0.252,0.162,0.182,0.21
45,0.274,0.205,0.164,0.152,0.205
51,0.225,0.281,0.164,0.182,0.147
18,0.186,0.257,0.167,0.154,0.237
19,0.307,0.228,0.135,0.157,0.173
45,0.274,0.205,0.164,0.152,0.205
34,0.213,0.267,0.111,0.195,0.215
39,0.217,0.288,0.134,0.158,0.203
50,0.284,0.24,0.123,0.131,0.223
35,0.212,0.296,0.126,0.169,0.198
63,0.223,0.253,0.139,0.206,0.178
60,0.243,0.243,0.151,0.161,0.202
57,0.229,0.271,0.145,0.141,0.213
40,0.2,0.323,0.147,0.17,0.161
22,0.24,0.265,0.145,0.162,0.188
56,0.248,0.289,0.162,0.156,0.145
29,0.191,0.248,0.164,0.188,0.209
18,0.186,0.257,0.167,0.154,0.237
36,0.239,0.257,0.185,0.136,0.183
37,0.201,0.307,0.156,0.108,0.228
42,0.213,0.234,0.15,0.184,0.218
69,0.254,0.204,0.178,0.206,0.159
34,0.213,0.267,0.111,0.195,0.215
63,0.223,0.253,0.139,0.206,0.178
33,0.25,0.171,0.248,0.162,0.168
35,0.212,0.296,0.126,0.169,0.198
67,0.269,0.249,0.147,0.18,0.155
35,0.212,0.296,0.126,0.169,0.198
35,0.212,0.296,0.126,0.169,0.198
51,0.225,0.281,0.164,0.182,0.147
33,0.25,0.171,0.248,0.162,0.168
42,0.213,0.234,0.15,0.184,0.218
48,0.219,0.27,0.147,0.165,0.2
31,0.219,0.185,0.163,0.185,0.248
28,0.142,0.276,0.171,0.188,0.223
67,0.269,0.249,0.147,0.18,0.155
59,0.155,0.342,0.188,0.135,0.18
22,0.24,0.265,0.145,0.162,0.188
70,0.227,0.261,0.165,0.159,0.189
18,0.186,0.257,0.167,0.154,0.237
37,0.201,0.307,0.156,0.108,0.228
48,0.219,0.27,0.147,0.165,0.2
62,0.224,0.253,0.145,0.248,0.13
62,0.224,0.253,0.145,0.248,0.13
30,0.227,0.233,0.162,0.186,0.191
48,0.219,0.27,0.147,0.165,0.2
58,0.171,0.322,0.194,0.144,0.169
39,0.217,0.288,0.134,0.158,0.203
37,0.201,0.307,0.156,0.108,0.228
37,0.201,0.307,0.156,0.108,0.228
53,0.292,0.254,0.137,0.195,0.123
60,0.243,0.243,0.151,0.161,0.202
41,0.253,0.22,0.097,0.209,0.222
64,0.256,0.249,0.172,0.111,0.211
62,0.224,0.253,0.145,0.248,0.13
64,0.256,0.249,0.172,0.111,0.211
28,0.142,0.276,0.171,0.188,0.223
63,0.223,0.253,0.139,0.206,0.178
51,0.225,0.281,0.164,0.182,0.147
68,0.22,0.273,0.111,0.22,0.176
35,0.212,0.296,0.126,0.169,0.198
40,0.2,0.323,0.147,0.17,0.161
44,0.209,0.22,0.172,0.23,0.168
38,0.241,0.301,0.171,0.107,0.179
29,0.191,0.248,0.164,0.188,0.209
26,0.282,0.255,0.103,0.162,0.198
67,0.269,0.249,0.147,0.18,0.155
18,0.186,0.257,0.167,0.154,0.237
37,0.201,0.307,0.156,0.108,0.228
22,0.24,0.265,0.145,0.162,0.188
57,0.229,0.271,0.145,0.141,0.213
39,0.217,0.288,0.134,0.158,0.203
18,0.186,0.257,0.167,0.154,0.237
62,0.224,0.253,0.145,0.248,0.13
57,0.229,0.271,0.145,0.141,0.213
18,0.186,0.257,0.167,0.154,0.237
41,0.253,0.22,0.097,0.209,0.222
41,0.253,0.22,0.097,0.209,0.222
54,0.235,0.254,0.143,0.188,0.18
29,0.191,0.248,0.164,0.188,0.209
36,0.239,0.257,0.185,0.136,0.183
66,0.269,0.209,0.15,0.203,0.169
41,0.253,0.22,0.097,0.209,0.222
18,0.186,0.257,0.167,0.154,0.237
23,0.248,0.279,0.115,0.182,0.177
48,0.219,0.27,0.147,0.165,0.2
43,0.192,0.21,0.178,0.214,0.206
61,0.212,0.258,0.14,0.205,0.184
42,0.213,0.234,0.15,0.184,0.218
31,0.219,0.185,0.163,0.185,0.248
22,0.24,0.265,0.145,0.162,0.188
43,0.192,0.21,0.178,0.214,0.206
37,0.201,0.307,0.156,0.108,0.228
23,0.248,0.279,0.115,0.182,0.177
66,0.269,0.209,0.15,0.203,0.169
23,0.248,0.279,0.115,0.182,0.177
37,0.201,0.307,0.156,0.108,0.228
57,0.229,0.271,0.145,0.141,0.213
66,0.269,0.209,0.15,0.203,0.169
48,0.219,0.27,0.147,0.165,0.2
59,0.155,0.342,0.188,0.135,0.18
49,0.249,0.233,0.18,0.16,0.179
35,0.212,0.296,0.126,0.169,0.198
47,0.226,0.222,0.14,0.208,0.204
53,0.292,0.254,0.137,0.195,0.123
50,0.284,0.24,0.123,0.131,0.223
53,0.292,0.254,0.137,0.195,0.123
45,0.274,0.205,0.164,0.152,0.205
39,0.217,0.288,0.134,0.158,0.203
47,0.226,0.222,0.14,0.208,0.204
52,0.191,0.247,0.171,0.234,0.157
68,0.22,0.273,0.111,0.22,0.176
63,0.223,0.253,0.139,0.206,0.178
65,0.223,0.273,0.148,0.198,0.157
18,0.186,0.257,0.167,0.154,0.237
62,0.224,0.253,0.145,0.248,0.13
38,0.241,0.301,0.171,0.107,0.179
59,0.155,0.342,0.188,0.135,0.18
64,0.256,0.249,0.172,0.111,0.211
27,0.239,0.235,0.163,0.177,0.187
51,0.225,0.281,0.164,0.182,0.147
59,0.155,0.342,0.188,0.135,0.18
24,0.266,0.231,0.172,0.128,0.203
34,0.213,0.267,0.111,0.195,0.215
28,0.142,0.276,0.171,0.188,0.223
42,0.213,0.234,0.15,0.184,0.218
42,0.213,0.234,0.15,0.184,0.218
42,0.213,0.234,0.15,0.184,0.218
67,0.269,0.249,0.147,0.18,0.155
56,0.248,0.289,0.162,0.156,0.145
55,0.252,0.239,0.143,0.152,0.213
58,0.171,0.322,0.194,0.144,0.169
61,0.212,0.258,0.14,0.205,0.184
63,0.223,0.253,0.139,0.206,0.178
45,0.274,0.205,0.164,0.152,0.205
30,0.227,0.233,0.162,0.186,0.191
35,0.212,0.296,0.126,0.169,0.198
27,0.239,0.235,0.163,0.177,0.187
40,0.2,0.323,0.147,0.17,0.161
58,0.171,0.322,0.194,0.144,0.169
58,0.171,0.322,0.194,0.144,0.169
31,0.219,0.185,0.163,0.185,0.248
57,0.229,0.271,0.145,0.141,0.213
70,0.227,0.261,0.165,0.159,0.189
51,0.225,0.281,0.164,0.182,0.147
59,0.155,0.342,0.188,0.135,0.18
33,0.25,0.171,0.248,0.162,0.168
51,0.225,0.281,0.164,0.182,0.147
34,0.213,0.267,0.111,0.195,0.215
55,0.252,0.239,0.143,0.152,0.213
61,0.212,0.258,0.14,0.205,0.184
31,0.219,0.185,0.163,0.185,0.248
20,0.195,0.249,0.152,0.174,0.23
63,0.223,0.253,0.139,0.206,0.178
28,0.142,0.276,0.171,0.188,0.223
34,0.213,0.267,0.111,0.195,0.215
31,0.219,0.185,0.163,0.185,0.248
27,0.239,0.235,0.163,0.177,0.187
30,0.227,0.233,0.162,0.186,0.191
26,0.282,0.255,0.103,0.162,0.198
49,0.249,0.233,0.18,0.16,0.179
41,0.253,0.22,0.097,0.209,0.222
58,0.171,0.322,0.194,0.144,0.169
51,0.225,0.281,0.164,0.182,0.147
45,0.274,0.205,0.164,0.152,0.205
65,0.223,0.273,0.148,0.198,0.157
60,0.243,0.243,0.151,0.161,0.202
20,0.195,0.249,0.152,0.174,0.23
39,0.217,0.288,0.134,0.158,0.203
43,0.192,0.21,0.178,0.214,0.206
32,0.24,0.28,0.187,0.124,0.169
66,0.269,0.209,0.15,0.203,0.169
48,0.219,0.27,0.147,0.165,0.2
40,0.2,0.323,0.147,0.17,0.161
33,0.25,0.171,0.248,0.162,0.168
30,0.227,0.233,0.162,0.186,0.191
40,0.2,0.323,0.147,0.17,0.161
33,0.25,0.171,0.248,0.162,0.168
27,0.239,0.235,0.163,0.177,0.187
45,0.274,0.205,0.164,0.152,0.205
70,0.227,0.261,0.165,0.159,0.189
51,0.225,0.281,0.164,0.182,0.147
66,0.269,0.209,0.15,0.203,0.169
56,0.248,0.289,0.162,0.156,0.145
63,0.223,0.253,0.139,0.206,0.178
54,0.235,0.254,0.143,0.188,0.18
66,0.269,0.209,0.15,0.203,0.169
40,0.2,0.323,0.147,0.17,0.161
55,0.252,0.239,0.143,0.152,0.213
61,0.212,0.258,0.14,0.205,0.184
54,0.235,0.254,0.143,0.188,0.18
59,0.155,0.342,0.188,0.135,0.18
55,0.252,0.239,0.143,0.152,0.213
40,0.2,0.323,0.147,0.17,0.161
22,0.24,0.265,0.145,0.162,0.188
53,0.292,0.254,0.137,0.195,0.123
23,0.248,0.279,0.115,0.182,0.177
65,0.223,0.273,0.148,0.198,0.157
35,0.212,0.296,0.126,0.169,0.198
47,0.226,0.222,0.14,0.208,0.204
27,0.239,0.235,0.163,0.177,0.187
20,0.195,0.249,0.152,0.174,0.23
34,0.213,0.267,0.111,0.195,0.215
54,0.235,0.254,0.143,0.188,0.18
46,0.288,0.212,0.105,0.192,0.202
32,0.24,0.28,0.187,0.124,0.169
33,0.25,0.171,0.248,0.162,0.168
42,0.213,0.234,0.15,0.184,0.218
41,0.253,0.22,0.097,0.209,0.222
20,0.195,0.249,0.152,0.174,0.23
18,0.186,0.257,0.167,0.154,0.237
23,0.248,0.279,0.115,0.182,0.177
58,0.171,0.322,0.194,0.144,0.169
18,0.186,0.257,0.167,0.154,0.237
26,0.282,0.255,0.103,0.162,0.198
64,0.256,0.249,0.172,0.111,0.211
50,0.284,0.24,0.123,0.131,0.223
39,0.217,0.288,0.134,0.158,0.203
29,0.191,0.248,0.164,0.188,0.209
53,0.292,0.254,0.137,0.195,0.123
19,0.307,0.228,0.135,0.157,0.173
55,0.252,0.239,0.143,0.152,0.213
41,0.253,0.22,0.097,0.209,0.222
42,0.213,0.234,0.15,0.184,0.218
38,0.241,0.301,0.171,0.107,0.179
33,0.25,0.171,0.248,0.162,0.168
36,0.239,0.257,0.185,0.136,0.183
40,0.2,0.323,0.147,0.17,0.161
34,0.213,0.267,0.111,0.195,0.215
18,0.186,0.257,0.167,0.154,0.237
52,0.191,0.247,0.171,0.234,0.157
63,0.223,0.253,0.139,0.206,0.178
25,0.195,0.252,0.162,0.182,0.21
50,0.284,0.24,0.123,0.131,0.223
34,0.213,0.267,0.111,0.195,0.215
21,0.228,0.193,0.178,0.181,0.22
66,0.269,0.209,0.15,0.203,0.169
25,0.195,0.252,0.162,0.182,0.21
61,0.212,0.258,0.14,0.205,0.184
67,0.269,0.249,0.147,0.18,0.155
53,0.292,0.254,0.137,0.195,0.123
37,0.201,0.307,0.156,0.108,0.228
50,0.284,0.24,0.123,0.131,0.223
35,0.212,0.296,0.126,0.169,0.198
63,0.223,0.253,0.139,0.206,0.178
36,0.239,0.257,0.185,0.136,0.183
54,0.235,0.254,0.143,0.188,0.18
39,0.217,0.288,0.134,0.158,0.203
59,0.155,0.342,0.188,0.135,0.18
51,0.225,0.281,0.164,0.182,0.147
48,0.219,0.27,0.147,0.165,0.2
65,0.223,0.273,0.148,0.198,0.157
37,0.201,0.307,0.156,0.108,0.228
60,0.243,0.243,0.151,0.161,0.202
40,0.2,0.323,0.147,0.17,0.161
66,0.269,0.209,0.15,0.203,0.169
38,0.241,0.301,0.171,0.107,0.179
18,0.186,0.257,0.167,0.154,0.237
65,0.223,0.273,0.148,0.198,0.157
47,0.226,0.222,0.14,0.208,0.204
43,0.192,0.21,0.178,0.214,0.206
41,0.253,0.22,0.097,0.209,0.222
70,0.227,0.261,0.165,0.159,0.189
56,0.248,0.289,0.162,0.156,0.145
43,0.192,0.21,0.178,0.214,0.206
36,0.239,0.257,0.185,0.136,0.183
52,0.191,0.247,0.171,0.234,0.157
54,0.235,0.254,0.143,0.188,0.18
51,0.225,0.281,0.164,0.182,0.147
68,0.22,0.273,0.111,0.22,0.176
40,0.2,0.323,0.147,0.17,0.161
27,0.239,0.235,0.163,0.177,0.187
27,0.239,0.235,0.163,0.177,0.187
41,0.253,0.22,0.097,0.209,0.222
45,0.274,0.205,0.164,0.152,0.205
45,0.274,0.205,0.164,0.152,0.205
66,0.269,0.209,0.15,0.203,0.169
20,0.195,0.249,0.152,0.174,0.23
69,0.254,0.204,0.178,0.206,0.159
56,0.248,0.289,0.162,0.156,0.145
37,0.201,0.307,0.156,0.108,0.228
42,0.213,0.234,0.15,0.184,0.218
45,0.274,0.205,0.164,0.152,0.205
39,0.217,0.288,0.134,0.158,0.203
44,0.209,0.22,0.172,0.23,0.168
42,0.213,0.234,0.15,0.184,0.218
40,0.2,0.323,0.147,0.17,0.161
59,0.155,0.342,0.188,0.135,0.18
46,0.288,0.212,0.105,0.192,0.202
19,0.307,0.228,0.135,0.157,0.173
51,0.225,0.281,0.164,0.182,0.147
43,0.192,0.21,0.178,0.214,0.206
32,0.24,0.28,0.187,0.124,0.169
53,0.292,0.254,0.137,0.195,0.123
67,0.269,0.249,0.147,0.18,0.155
28,0.142,0.276,0.171,0.188,0.223
37,0.201,0.307,0.156,0.108,0.228
30,0.227,0.233,0.162,0.186,0.191
51,0.225,0.281,0.164,0.182,0.147
59,0.155,0.342,0.188,0.135,0.18
20,0.195,0.249,0.152,0.174,0.23
45,0.274,0.205,0.164,0.152,0.205
55,0.252,0.239,0.143,0.152,0.213
21,0.228,0.193,0.178,0.181,0.22
61,0.212,0.258,0.14,0.205,0.184
44,0.209,0.22,0.172,0.23,0.168
61,0.212,0.258,0.14,0.205,0.184
28,0.142,0.276,0.171,0.188,0.223
34,0.213,0.267,0.111,0.195,0.215
57,0.229,0.271,0.145,0.141,0.213
38,0.241,0.301,0.171,0.107,0.179
43,0.192,0.21,0.178,0.214,0.206
40,0.2,0.323,0.147,0.17,0.161
68,0.22,0.273,0.111,0.22,0.176
19,0.307,0.228,0.135,0.157,0.173
22,0.24,0.265,0.145,0.162,0.188
47,0.226,0.222,0.14,0.208,0.204
69,0.254,0.204,0.178,0.206,0.159
70,0.227,0.261,0.165,0.159,0.189
26,0.282,0.255,0.103,0.162,0.198
23,0.248,0.279,0.115,0.182,0.177
66,0.269,0.209,0.15,0.203,0.169
45,0.274,0.205,0.164,0.152,0.205
51,0.225,0.281,0.164,0.182,0.147
28,0.142,0.276,0.171,0.188,0.223
40,0.2,0.323,0.147,0.17,0.161
52,0.191,0.247,0.171,0.234,0.157
44,0.209,0.22,0.172,0.23,0.168
59,0.155,0.342,0.188,0.135,0.18
46,0.288,0.212,0.105,0.192,0.202
56,0.248,0.289,0.162,0.156,0.145
53,0.292,0.254,0.137,0.195,0.123
67,0.269,0.249,0.147,0.18,0.155
21,0.228,0.193,0.178,0.181,0.22
28,0.142,0.276,0.171,0.188,0.223
50,0.284,0.24,0.123,0.131,0.223
68,0.22,0.273,0.111,0.22,0.176
47,0.226,0.222,0.14,0.208,0.204
65,0.223,0.273,0.148,0.198,0.157
61,0.212,0.258,0.14,0.205,0.184
56,0.248,0.289,0.162,0.156,0.145
66,0.269,0.209,0.15,0.203,0.169
25,0.195,0.252,0.162,0.182,0.21
22,0.24,0.265,0.145,0.162,0.188
22,0.24,0.265,0.145,0.162,0.188
64,0.256,0.249,0.172,0.111,0.211
24,0.266,0.231,0.172,0.128,0.203
18,0.186,0.257,0.167,0.154,0.237
47,0.226,0.222,0.14,0.208,0.204
33,0.25,0.171,0.248,0.162,0.168
21,0.228,0.193,0.178,0.181,0.22
26,0.282,0.255,0.103,0.162,0.198
63,0.223,0.253,0.139,0.206,0.178
46,0.288,0.212,0.105,0.192,0.202
55,0.252,0.239,0.143,0.152,0.213
37,0.201,0.307,0.156,0.108,0.228
23,0.248,0.279,0.115,0.182,0.177
32,0.24,0.28,0.187,0.124,0.169
41,0.253,0.22,0.097,0.209,0.222
25,0.195,0.252,0.162,0.182,0.21
64,0.256,0.249,0.172,0.111,0.211
